LABEL,TRACK_INDEX,TRACK_ID,NUMBER_SPOTS,NUMBER_GAPS,NUMBER_SPLITS,NUMBER_MERGES,NUMBER_COMPLEX,LONGEST_GAP,TRACK_DURATION,TRACK_START,TRACK_STOP,TRACK_DISPLACEMENT,TRACK_X_LOCATION,TRACK_Y_LOCATION,TRACK_Z_LOCATION,TRACK_MEAN_SPEED,TRACK_MAX_SPEED,TRACK_MIN_SPEED,TRACK_MEDIAN_SPEED,TRACK_STD_SPEED,TRACK_MEAN_QUALITY,TOTAL_DISTANCE_TRAVELED,MAX_DISTANCE_TRAVELED,CONFINEMENT_RATIO,MEAN_STRAIGHT_LINE_SPEED,LINEARITY_OF_FORWARD_PROGRESSION,MEAN_DIRECTIONAL_CHANGE_RATE
Label,Track index,Track ID,Number of spots in track,Number of gaps,Number of split events,Number of merge events,Number of complex points,Longest gap,Track duration,Track start,Track stop,Track displacement,Track mean X,Track mean Y,Track mean Z,Track mean speed,Track max speed,Track min speed,Track median speed,Track std speed,Track mean quality,Total distance traveled,Max distance traveled,Confinement ratio,Mean straight line speed,Linearity of forward progression,Mean directional change rate
Label,Index,ID,N spots,N gaps,N splits,N merges,N complex,Lgst gap,Duration,Track start,Track stop,Track disp.,Track X,Track Y,Track Z,Mean sp.,Max speed,Min speed,Med. speed,Std speed,Mean Q,Total dist.,Max dist.,Cfn. ratio,Mn. v. line,Fwd. progr.,Mn. ? rate
,,,,,,,,,(frames),(frames),(frames),(pixels),(pixels),(pixels),(pixels),(pixels/frames),(pixels/frames),(pixels/frames),(pixels/frames),(pixels/frames),(quality),(pixels),(pixels),,(pixels/frames),,(rad/frames)
Track_324,324,324,14,0,0,0,0,0,13.0,106.0,119.0,0.13878967229926065,13.778516799402286,117.59490524003729,0.0,0.10002638335455324,0.20985826755859455,0.026410809707321767,0.10111682059012755,0.058472813800190385,136.07041331699915,1.300342983609192,0.1799328350594417,0.10673312660482875,0.010676128638404666,0.10673312660482874,2.3027496982692206
Track_325,325,325,13,0,0,0,0,0,12.0,107.0,119.0,0.5580802037833226,122.89849443726476,122.6172764061483,0.0,0.08508857552423936,0.14776546203768792,0.023207317593600618,0.10216201329117196,0.04550914261592366,148.1080797635592,1.0210629062908723,0.5580802037833226,0.5465678954204817,0.046506683648610214,0.5465678954204817,2.042039633358231
Track_326,326,326,10,0,0,0,0,0,9.0,107.0,116.0,0.2603876996576193,90.15361474060076,123.42974598208689,0.0,0.06225321845793794,0.11012021130428097,0.005508378778198035,0.05722921480640509,0.03401853951698914,152.20483474731446,0.5602789661214416,0.2603876996576193,0.4647465198634278,0.028931966628624368,0.46474651986342785,1.9996065125886764
Track_328,328,328,17,1,0,0,0,2,18.0,101.0,119.0,0.46254853388840383,110.00465367884556,171.35061380639164,0.0,0.08096804468548896,0.1690440183530667,0.031124400626420138,0.08202425295539613,0.0379289719275233,128.38320922851562,1.4206384502662883,0.46254853388840383,0.3255920137890837,0.02569714077157799,0.31737385867962564,1.68704390585339
Track_329,329,329,15,3,0,0,0,3,19.0,100.0,119.0,0.7328860630533948,132.68763324200577,44.29575676641507,0.0,0.09785483927389585,0.2790466331858703,0.021037352157424083,0.08528952326036325,0.07311686419709658,106.74710286458334,1.5795846926498054,0.7440290616563889,0.46397389545726364,0.038572950687020775,0.3941854176373948,1.7192498854237024
Track_330,330,330,10,0,0,0,0,0,9.0,107.0,116.0,0.6401366735233531,71.75993617557697,46.39714390119058,0.0,0.09195451812321076,0.2768498739816066,0.009259742977812518,0.05753835284893962,0.0878539590023855,104.46325988769532,0.8275906631088967,0.6401366735233531,0.7734943155576927,0.07112629705815035,0.7734943155576927,1.1205237258361302
Track_331,331,331,9,1,0,0,0,1,9.0,110.0,119.0,0.37567347397579415,75.75355227832154,25.9161649093315,0.0,0.10700987885285572,0.23935592453917173,0.03109162577365203,0.12260569871892936,0.07005184288939052,98.64458550347223,0.9646927668211134,0.3774360668915766,0.38942291981075533,0.04174149710842157,0.39007143598226435,1.5286181486917447
Track_332,332,332,10,1,0,0,0,1,10.0,109.0,119.0,0.38638142671697917,145.93904302785361,78.64705390427241,0.0,0.10038437106002429,0.2464891457829995,0.017440789848507946,0.08123405102222157,0.07977821980721882,111.1087776184082,0.9537904568125495,0.38638142671697917,0.4051009568791645,0.03863814267169792,0.38490197491594036,2.014897016551795
Track_333,333,333,11,0,0,0,0,0,10.0,109.0,119.0,0.3020631410803435,74.79329005964797,99.63983809479952,0.0,0.060085601791187736,0.1503678508977898,0.005989225617289022,0.07165074030427623,0.04649873349081679,150.7791949185458,0.6008560179118775,0.3020631410803435,0.5027213376843378,0.03020631410803435,0.5027213376843379,1.846018832472864
Track_334,334,334,10,0,0,0,0,0,9.0,110.0,119.0,0.22662454110225583,170.1300188064551,111.10961855649994,0.0,0.1246674360169712,0.280927018188744,0.05809319148233994,0.10513502833405523,0.07278074977960644,154.24081802368164,1.1220069241527408,0.34562923336373164,0.20198141047425927,0.025180504566917315,0.20198141047425927,1.4515860454560172
Track_335,335,335,11,0,0,0,0,0,10.0,109.0,119.0,0.40466046231174535,183.7654899383995,119.6274355925787,0.0,0.11832251342719273,0.23213072531981685,0.038909363283420886,0.10851404764025217,0.06230146441098419,124.08443589643998,1.1832251342719273,0.5071423788752967,0.3419978587259682,0.040466046231174536,0.3419978587259682,2.2882636979368423
Track_336,336,336,10,0,0,0,0,0,9.0,110.0,119.0,0.40261055599134954,121.48589846582021,142.77977943803043,0.0,0.12250703985867437,0.304209356281062,0.060878859028099155,0.08921587636768037,0.07477188728028888,136.68366012573242,1.1025633587280692,0.40261055599134954,0.3651586575993293,0.04473450622126106,0.3651586575993293,2.36899906534727
Track_337,337,337,12,0,0,0,0,0,11.0,108.0,119.0,0.4457207832068442,194.63118061653628,142.9762242201567,0.0,0.07618727526255537,0.12508123728248785,0.028477562848717088,0.08108863204859049,0.03476364027294697,141.5366064707438,0.8380600278881091,0.4457207832068442,0.5318482786132275,0.040520071200622204,0.5318482786132276,1.374223478893184
Track_339,339,339,12,0,0,0,0,0,11.0,108.0,119.0,0.15678857229828624,174.63880221356885,184.35378167594297,0.0,0.11295208351344653,0.39974657093413896,0.01717003944842816,0.06503294722704582,0.12352959607679805,108.43681081136067,1.242472918647912,0.39878567476327775,0.12619073618836477,0.014253506572571477,0.12619073618836477,2.09704589306976
Track_341,341,341,10,0,0,0,0,0,9.0,110.0,119.0,0.5113952385431821,167.37360432152377,186.15079314369584,0.0,0.10585383709467579,0.25061539187365495,0.03453562933641106,0.07468748923922201,0.08287314599252547,110.35588836669922,0.9526845338520821,0.5113952385431821,0.5367938917570205,0.05682169317146468,0.5367938917570205,2.1916529670085962
Track_342,342,342,12,0,0,0,0,0,11.0,108.0,119.0,0.2064189565528114,170.8106470331708,190.2442530948559,0.0,0.052037784464866656,0.09493355929387584,0.009460611428982921,0.05153742175637551,0.030484610968113793,137.00584411621094,0.5724156291135332,0.22753506728718373,0.36061027346943764,0.01876535968661922,0.36061027346943764,1.6640985185015
Track_345,345,345,9,0,0,0,0,0,8.0,111.0,119.0,0.27026763332162435,70.88395248590626,45.203537994015406,0.0,0.1340344750958738,0.3299207828738038,0.03445053396724145,0.14845801106571546,0.1023661153161265,169.30806477864584,1.0722758007669904,0.3476806122296661,0.2520504828406125,0.03378345416520304,0.2520504828406125,1.353848166070264
Track_346,346,346,9,0,0,0,0,0,8.0,111.0,119.0,0.07140159726857659,135.51775612430572,45.147755863941775,0.0,0.05930091560182331,0.11243942905522254,0.009410605238983972,0.07041251920091199,0.035181416170575505,143.19979095458984,0.4744073248145864,0.08249767655347347,0.15050694526371958,0.008925199658572074,0.15050694526371955,1.6874824265030546
Track_349,349,349,9,0,0,0,0,0,8.0,111.0,119.0,0.39897050794689487,96.06889162725749,103.50846327153606,0.0,0.10812705840034723,0.1649837280916448,0.04131909277123155,0.11439634114328587,0.04748167379156273,114.70345730251736,0.8650164672027777,0.5529959726992465,0.4612288009233562,0.04987131349336186,0.46122880092335616,1.3757052606361049
Track_350,350,350,9,0,0,0,0,0,8.0,111.0,119.0,0.4555253588647831,33.64241862794867,106.81134640322959,0.0,0.11901885025914549,0.22909000517088535,0.08752263997262986,0.1102854435046615,0.046013483925375444,163.92484537760416,0.9521508020731638,0.536017921201625,0.47841724007683006,0.05694066985809789,0.47841724007683,1.4063897135120818
Track_364,364,364,6,1,0,0,0,3,8.0,111.0,119.0,0.1566360304260741,152.67481849683728,111.9174095772624,0.0,0.059083079258593026,0.08093629992058277,0.0253683912375009,0.064904360074114,0.021188663243878136,91.02811813354492,0.37152057000546773,0.1566360304260741,0.4216079621749312,0.019579503803259263,0.3313893596771469,2.2273407003815633
